CODE;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;;x;;;;;;;;;;;;;;;;
EVT_8007700_NAME;Demographic crisis;;;;;;;;;;x
EVT_8007700_DESC;Since its establishment, Israel has been defined as a "Jewish and democratic state." However, the two have come at odds with each other. Jews are now a minority in their own country, leading to a very difficult decision: shall we stay Jewish, or shall we stay democratic?;;;;;;;;;;x
EVT_8007700_A;Democratic;;;;;;;;;;x
EVT_8007700_B;Jewish;;;;;;;;;;x
EVT_8007700_C;It is time for a two-state solution;;;;;;;;;;x
EVT_8007700_D;Beg the Soviets to let in the refuseniks;;;;;;;;;;x
EVT_8007609_NAME;Death of Yitzhak Ben Zvi;;;;;;;;;;X
EVT_8007609_DESC;When Israel gained its independence, Ben-Zvi was among the signatories of its Declaration of Independence on 14 May 1948. He served in the First and Second Knesset for the Mapai party. He was elected President of Israel on 8 December 1952, assumed office on 16 December 1952, and continued to serve in such position until his death, being the person who held this post for the longest period of time.;;;;;;;;;;X
EVT_8007622_NAME;End of the British Mandate for Palestine;;;;;;;;;;X
EVT_8007622_DESC;The British had notified the U.N. of their intent to terminate the mandate not later than 1 August 1948, However, early in 1948, the United Kingdom announced its firm intention to end its mandate in Palestine on 14 May. In response, President Harry S. Truman made a statement on 25 March proposing UN trusteeship rather than partition, stating that 'unfortunately, it has become clear that the partition plan cannot be carried out at this time by peaceful means... unless emergency action is taken, there will be no public authority in Palestine on that date capable of preserving law and order. Violence and bloodshed will descend upon the Holy Land. Large-scale fighting among the people of that country will be the inevitable result.';;;;;;;;;;X
EVT_8007622_A;Let's prepare a partition plan;;;;;;;;;;X
EVT_8007623_NAME;United Nations Partition Plan for Palestine;;;;;;;;;;X
EVT_8007623_DESC;The UN created UNSCOP (the UN Special Committee on Palestine) on 15 May 1947, with representatives from 11 countries. UNSCOP conducted hearings and made a general survey of the situation in Palestine, and issued its report on 31 August. On 29 November, the UN General Assembly voted 33 to 13, with 10 abstentions, in favour of the Partition Plan, while making some adjustments to the boundaries between the two states proposed by it. The division was to take effect on the date of British withdrawal. Both the U.S. and the Soviet Union supported the resolution. The five members of the Arab League who were voting members at the time voted against the Plan.;;;;;;;;;;X
EVT_8007623_A;Review the options;;;;;;;;;;X
EVT_8007624_NAME;Independent Israel;;;;;;;;;;X
EVT_8007624_DESC;With the end of British Mandate in Palestine, the British are leaving and the independent state of Israel is formed.;;;;;;;;;;X
EVT_8007624_A;OK;;;;;;;;;;X
EVT_8007625_NAME;Jewish revolt;;;;;;;;;;X
EVT_8007625_DESC;In spite of the recommendations of the UN Partition Plan, the British decided to set up a single Arab state in Palestine, to prevent quarelling over borders. However, the tensions between Jews and Arabs are far too high to bear and Jews decide to take up arms in fight for their statehood.;;;;;;;;;;X
EVT_8007625_A;OK;;;;;;;;;;X
EVT_8007626_NAME;Independent Palestine;;;;;;;;;;X
EVT_8007626_DESC;With the end of British Mandate in Palestine, the British are leaving and the independent state of Palestine is formed.;;;;;;;;;;X
EVT_8007626_A;OK;;;;;;;;;;X
EVT_8007627_NAME;Arab revolt;;;;;;;;;;X
EVT_8007627_DESC;In spite of the recommendations of the UN Partition Plan, the British decided to set up a single Jewish state in Palestine, to prevent quarelling over borders. However, the tensions between Jews and Arabs are far too high to bear and Arabs decide to take up arms in fight for their statehood.;;;;;;;;;;X
EVT_8007627_A;OK;;;;;;;;;;X
EVT_8007640_NAME;Palestine Civil War of 1948;;;;;;;;;;X
EVT_8007640_DESC;The 1948 Palestine war refers to the war that occurred in the former British Mandate of Palestine between the United Nations vote on the partition plan and the official end of the first Arab-Israeli war. At the issue of the war, the State of Israel kept most of the area that had been allocated by the UN General Assembly Resolution. Israel also took control of almost 60 percent of the area allocated to the proposed Arab state, including the Jaffa, Lydda and Ramle area, Galilee, some parts of the Negev, a wide strip along the Tel-Aviv-Jerusalem road and some territories in the West Bank. Transjordan took control of the remainder of the West Bank, putting it under military rule, and the Egyptian military took control of the Gaza Strip.;;;;;;;;;;X
EVT_8007640_A;The conflict was long coming;;;;;;;;;;X
EVT_8007640_B;Use all power to prevent war;;;;;;;;;;X
EVT_8007649_NAME;Israeli Defense Forces;;;;;;;;;;X
EVT_8007649_DESC;The Israeli Defense Forces (IDF) traces its roots to Jewish paramilitary organizations in the New Yishuv, starting with the Second Aliyah (1904 to 1914). The first such organization was Bar-Giora, founded in September 1907. During World War I the forerunners of the Haganah/IDF were the Zion Mule Corps and the Jewish Legion, both of which were part of the British Army. After the Arab riots against Jews in April 1920, the Yishuv's leadership saw the need to create a nationwide underground defense organization, and the Haganah was founded in June of the same year.;;;;;;;;;;X
EVT_8007649_A;Raise the Ink Flag!;;;;;;;;;;X
EVT_8007650_NAME;Egypt proclaims the Arab-Israeli War;;;;;;;;;;X
EVT_8007650_DESC;On 14 May 1948, David Ben-Gurion declared the independence of the state of Israel. Within hours, two Egyptian columns with air cover entered southern Israel, while fighting erupted in Jerusalem and on the Jerusalem-Tel Aviv highway, where Israeli forces captured two Arab villages and the city of Acre. Two Egyptian Air Force Spitfires bombed Tel Aviv. One of them was shot down and its pilot taken prisoner. Arab forces captured the Israeli kibbutz of Kfar Etzion and massacred its inhabitants. Numerous settlements in the Negev and Galilee were isolated and exposed to Arab attack on all sides, and had to rely on their own armories for defense. The hastily mobilized Israeli Army had to engage in offensive actions to remove Arab forces from key positions, block the advance of their columns, and rush to seal gaps in Israel's defenses.;;;;;;;;;;X
EVT_8007650_A;Join the Arab brothers;;;;;;;;;;X
EVT_8007650_B;Stay out of war;;;;;;;;;;X
EVT_8007651_NAME;Transjordan proclaims the Arab-Israeli War;;;;;;;;;;X
EVT_8007652_NAME;Syria proclaims the Arab-Israeli War;;;;;;;;;;X
EVT_8007653_NAME;Lebanon proclaims the Arab-Israeli War;;;;;;;;;;X
EVT_8007654_NAME;Iraq proclaims the Arab-Israeli War;;;;;;;;;;X
EVT_8007655_NAME;Union of Transjordan and Palestine;;;;;;;;;;X
EVT_8007655_DESC;The majority of Palestinian Arab hopes lay with the Arab Legion of Transjordan's monarch, King Abdullah I, but he had no intention of creating a Palestinian Arab-run state, since he hoped to annex as much of the territory of the British Mandate of Palestine as he could. He was playing a double-game, being just as much in contact with the Jewish authorities as with the Arab League.;;;;;;;;;;X
EVT_8007655_A;Palestine is ours;;;;;;;;;;X
EVT_8007660_NAME;Total Arab victory in Arab-Israeli War;;;;;;;;;;X
EVT_8007660_DESC;The Arab states managed to cooperate flawlessly and, with the help of Palestinian rebels, crushed a nascent Jewish state. The possibility of creation of Israel is a dream once more and the Arab state of Palestine may now be formed.;;;;;;;;;;X
EVT_8007660_A;Expel the Jewish settlers;;;;;;;;;;X
EVT_8007660_B;Let the settlers stay;;;;;;;;;;X
EVT_8007661_A;Protect Gaza;;;;;;;;;;X
EVT_8007662_NAME;Tactical Jewish victory in Arab-Israeli War;;;;;;;;;;X
EVT_8007662_DESC;After an initial period of surprise, the Arab advance was stopped by Israeli troops. The Arab states failed to cooperate successfully or make good use of Palestinian rebels on the enemy's territory. Forces of the newly independent Israel pushed Arabs back and brought the conflict onto ethnically Arab lands. It's time to end the war and reward Jews with more land than they originally were promised by the UN Partition Plan.;;;;;;;;;;X
EVT_8007662_A;OK;;;;;;;;;;X
EVT_8007669_NAME;Nakba - Palestinian exodus;;;;;;;;;;X
EVT_8007669_DESC;The 1948 Palestinian exodus, also known as the Nakba, occurred when more than 700,000 Palestinian Arabs fled or were expelled from their homes, during the 1948 Palestine war. Arabs left because they were ordered to, and deliberately incited into panic, by their own leaders who wanted the field cleared for the 1948 war. The Arabs charge that their people were evicted at bayonet-point and by panic deliberately incited by us Zionists.;;;;;;;;;;X
EVT_8007669_A;Let them leave;;;;;;;;;;X
EVT_8007670_NAME;Aliyah - Law of Return;;;;;;;;;;X
EVT_8007670_DESC;The Law of Return 5710-1950 was enacted by the Knesset, Israel's Parliament, on July 5, 1950. The Law of Return declares the right of Jews to come to Israel, claimed to be their ancestral homeland, and to facilitate their immigration. The Law stated: 'Every Jew has the right to come to this country as an oleh.' Follow-up legislation on immigration matters was contained in the Nationality Law of 1952. The Law of Return was modified in 1970 to include non-Jews with a Jewish grandparent, and their spouses.;;;;;;;;;;X
EVT_8007670_A;OK;;;;;;;;;;X
EVT_8007671_NAME;Closure of Straits of Tiran;;;;;;;;;;X
EVT_8007671_DESC;In May 1967, $MONARCHTITLE$ Nasser received false intelligence reports from the Soviet Union that an Israeli attack on Syria was imminent. In spite of signals to the contrary, Nasser declared full mobilisation in Egypt as of 14 May 1967, citing the joint defence agreement with Syria. Israel's threats to invade Syria appeared serious to Arab leaders, and foreign observers suspected that an Israeli strike on Syria was imminent. Israel demands that we withdraw our forces from Sinai. Our next logical step is to blockade Israel from the Red Sea - while we control the Suez, we can close the Straits of Tiran.;;;;;;;;;;X
EVT_8007671_A;Close the straits;;;;;;;;;;X
EVT_8007671_B;Obey Israel;;;;;;;;;;X
EVT_8007672_NAME;Pre-emptive attack of 1967;;;;;;;;;;X
EVT_8007672_DESC;$FROMCOUNTRY$ has blockaded us from the Red Sea and closed the the Straits of Tiran. The Straits were regarded by the Western powers and Israel as an international waterway, but its legal status was the subject of international controversy. The Arabs believed that they had the right to regulate passage, while Israel, with the support of other major world powers, countered that the Arab claims were legally not supportable. In 1967, Israel reiterated declarations made in 1957 that any closure of the Straits would be considered an act of war, or a justification for war. However, if they do not back down, there is another possibility: we could attack now, and catch them off their guard.;;;;;;;;;;X
EVT_8007672_A;Order the surprise attack!;;;;;;;;;;X
EVT_8007672_B;We cannot let ourselves be baited;;;;;;;;;;X
EVT_8007673_NAME;Tensions of 1967;;;;;;;;;;X
EVT_8007673_DESC;The Straits of Tiran were regarded by the Western Powers and Israel as an international waterway, but its legal status was the subject of international controversy. The Arabs believed that they had the right to regulate passage, while Israel, with the support of other major world powers, countered that the Arab claims were legally not supportable. In 1967, Israel reiterated declarations made in 1957 that any closure of the Straits would be considered an act of war, or a justification for war.;;;;;;;;;;X
EVT_8007673_A;Yes, war is what we want!;;;;;;;;;;X
EVT_8007673_B;Deescalate;;;;;;;;;;X
EVT_8007674_NAME;Arab coalition in Arab-Israeli War of 1967;;;;;;;;;;X
EVT_8007674_DESC;On the eve of the war, Egypt massed approximately 100,000 of its 160,000 troops in the Sinai, including all of its seven divisions (four infantry, two armoured and one mechanized), four independent infantry brigades and four independent armoured brigades. In the meantime, he continued to take actions intended to increase the level of mobilization of Egypt, Syria and Jordan, in order to bring pressure on Israel. Syria's army had a total strength of 75,000 and amassed them along the Syrian border. Jordan's army had 55,000 troops and 300 tanks along the Jordanian border, 250 of which were U.S. M48 Pattons, sizable amounts of M113 APCs, a new battalion of mechanized infantry, and a paratrooper battalion trained in the new U.S.-built school. They also had 12 battalions of artillery and six batteries of 81 mm and 120 mm mortars.;;;;;;;;;;X
EVT_8007674_A;Join the Arab brothers;;;;;;;;;;X
EVT_8007674_B;Stay out this time;;;;;;;;;;X
EVT_8007676_NAME;Victory in Arab-Israeli War of 1967;;;;;;;;;;X
EVT_8007676_DESC;Historically, after six days of the conflict, Israel had completed its final offensive in the Golan Heights, and a ceasefire was signed the day after. Israel had seized the Gaza Strip, the Sinai Peninsula, the West Bank of the Jordan River (including East Jerusalem), and the Golan Heights. Overall, Israel's territory grew by a factor of three, including about one million Arabs placed under Israel's direct control in the newly captured territories. Israel's strategic depth grew to at least 300 kilometers in the south, 60 kilometers in the east, and 20 kilometers of extremely rugged terrain in the north, a security asset that would prove useful in the Yom Kippur War six years later.;;;;;;;;;;X
EVT_8007676_A;It is time for peace;;;;;;;;;;X
EVT_8007677_NAME;Defeat in Arab-Israeli War of 1967;;;;;;;;;;X
EVT_8007677_DESC;"Historically, after six days of the conflict, Israel had completed its final offensive in the Golan Heights, and a ceasefire was signed the day after. Israel had seized the Gaza Strip, the Sinai Peninsula, the West Bank of the Jordan River (including East Jerusalem), and the Golan Heights. Overall, Israel's territory grew by a factor of three, including about one million Arabs placed under Israel's direct control in the newly captured territories. Israel's strategic depth grew to at least 300 kilometers in the south, 60 kilometers in the east, and 20 kilometers of extremely rugged terrain in the north, a security asset that would prove useful in the Yom Kippur War six years later.;;;;;;;;;;X
EVT_8007677_A;It is defeat of the whole Arab world;;;;;;;;;;X
EVT_8007678_NAME;Defeat in Arab-Israeli War of 1967;;;;;;;;;;X
EVT_8007678_DESC;"Historically, after six days of the conflict, Israel had completed its final offensive in the Golan Heights, and a ceasefire was signed the day after. Israel had seized the Gaza Strip, the Sinai Peninsula, the West Bank of the Jordan River (including East Jerusalem), and the Golan Heights. Overall, Israel's territory grew by a factor of three, including about one million Arabs placed under Israel's direct control in the newly captured territories. Israel's strategic depth grew to at least 300 kilometers in the south, 60 kilometers in the east, and 20 kilometers of extremely rugged terrain in the north, a security asset that would prove useful in the Yom Kippur War six years later.;;;;;;;;;;X
EVT_8007678_A;It is defeat of the whole Arab world;;;;;;;;;;X
EVT_8007679_NAME;Defeat in Arab-Israeli War of 1967;;;;;;;;;;X
EVT_8007679_DESC;"Historically, after six days of the conflict, Israel had completed its final offensive in the Golan Heights, and a ceasefire was signed the day after. Israel had seized the Gaza Strip, the Sinai Peninsula, the West Bank of the Jordan River (including East Jerusalem), and the Golan Heights. Overall, Israel's territory grew by a factor of three, including about one million Arabs placed under Israel's direct control in the newly captured territories. Israel's strategic depth grew to at least 300 kilometers in the south, 60 kilometers in the east, and 20 kilometers of extremely rugged terrain in the north, a security asset that would prove useful in the Yom Kippur War six years later.;;;;;;;;;;X
EVT_8007679_A;It is defeat of the whole Arab world;;;;;;;;;;X
EVT_8007680_NAME;Victory in Arab-Israeli War of 1967;;;;;;;;;;X
EVT_8007680_DESC;Israel has miscalculated its pre-emptive strike and the coalition of Arab forces prevailed, counterattacking deep into Israeli territory. International community denies us the possibility of eradicating Israeli state once and for all but we may at least make sure that Arabs in Palestine leave in peace and prosperity, in their own country.;;;;;;;;;;X
EVT_8007680_A;It is time for peace;;;;;;;;;;X
EVT_8007681_NAME;Defeat in Arab-Israeli War of 1967;;;;;;;;;;X
EVT_8007681_DESC;We have miscalculated our pre-emptive strike and the coalition of Arab forces prevailed, counterattacking deep into our territory. International community denies them the possibility of dealing us the final blow but we will be forced to carry out what we feared, a demarcation of Israeli and Palestinian states across lands that we deem ours.;;;;;;;;;;X
EVT_8007681_A;OK;;;;;;;;;;X
EVT_8007682_NAME;Inflow of immigrants;;;;;;;;;;X
EVT_8007682_DESC;'Loyalty to socialist Poland and imperialist Israel is not possible simultaneously... Whoever wants to face these consequences in the form of emigration will not encounter any obstacle.'\nMost Polish Jews who claimed their nationality status at the end of World War II had emigrated from postwar Poland already. As a group, they had become increasingly assimilated and secular and had well-developed and functioning secular institutions. Of the Jews who stayed in Poland, many had political and career reasons for doing so. Their situation changed after the 1967 Arab-Israeli war and the 1968 Polish academic revolt, in which the Jews were used as scapegoats by the warring party factions and pressured to emigrate once more.;;;;;;;;;;X
EVT_8007682_A;We welcome our brothers;;;;;;;;;;X
EVT_8007683_NAME;Yom Kippur War;;;;;;;;;;X
EVT_8007683_DESC;President Gamal Abdel Nasser of Egypt died in September 1970 and was succeeded by Anwar Sadat. In 1971, Sadat, in response to an initiative by UN intermediary Gunnar Jarring, declared that if Israel committed itself to withdrawal from occupied territories and a solution for Palestinian refugess, Egypt would end the state of war that had existed between the two countries since the end of the Mandate. Israel denied this proposal. Sadat hoped that by inflicting even a limited defeat on the Israelis, the status quo could be altered. He declared that Egypt was prepared to 'sacrifice a million Egyptian soldiers' to recover its lost territory. From the end of 1972, Egypt began a concentrated effort to build up its forces.;;;;;;;;;;X
EVT_8007683_A;This time we will prevail, this is WAR!;;;;;;;;;;X
EVT_8007683_B;Better leave things as they are;;;;;;;;;;X
EVT_8007684_NAME;Yom Kippur War;;;;;;;;;;X
EVT_8007684_DESC;The Israeli general strategy was, for the most part, based on the precept that if war was imminent, Israel would launch a pre-emptive strike. It was assumed that Israel's intelligence services would give, in the worst case, about 48 hours notice prior to an Arab attack. This time, the Arab attack was suspected but the level of confidence was low. Israel assured America, under political pressure, that it would not go for a preemptive strike. This was crucial, as other developed nations, being more dependent on OPEC oil, had stopped supplying Israel with munitions under threat of an OPEC boycott. As a result, Israel was totally dependent on the United States for military resupply, and particularly sensitive to anything that might endanger that relationship.;;;;;;;;;;X
EVT_8007684_A;We are shocked and unprepared;;;;;;;;;;X
EVT_8007685_NAME;Yom Kippur War;;;;;;;;;;X
EVT_8007685_DESC;Sadat hoped that by inflicting even a limited defeat on the Israelis, the status quo could be altered. Hafez al-Assad, the leader of Syria, had a different view. He had little interest in negotiation and felt the retaking of the Golan Heights would be a purely military option. After the Six-Day War, Assad had launched a massive military buildup and hoped to make Syria the dominant military power of the Arab states. With Egypt's aid, Assad felt that his new army could win convincingly against Israel and thus secure Syria's role in the region. Assad only saw negotiations beginning once the Golan Heights had been retaken by force, which would induce Israel to give up the West Bank and Gaza, and make other concessions.;;;;;;;;;;X
EVT_8007685_A;Join the Arab brothers;;;;;;;;;;X
EVT_8007685_B;Stay out this time;;;;;;;;;;X
EVT_8007686_NAME;Yom Kippur War;;;;;;;;;;X
EVT_8007686_DESC;The war began with a massive and successful Egyptian crossing of the Suez Canal. After crossing the cease-fire lines, Egyptian forces advanced virtually unopposed into the Sinai Peninsula. After three days, Israel had mobilized most of its forces and managed to halt the Egyptian offensive, settling into a stalemate. The Syrians coordinated their attack on the Golan Heights to coincide with the Egyptian offensive and initially made threatening gains into Israeli-held territory. Within three days, however, Israeli forces had managed to push the Syrians back to the pre-war ceasefire lines.;;;;;;;;;;X
EVT_8007686_A;We recover after the initial shock;;;;;;;;;;X
EVT_8007687_NAME;Total Israeli victory in Yom Kippur War;;;;;;;;;;X
EVT_8007687_DESC;In spite of initial setbacks, our counterattacks in Egypt and Syria proved immensely successful and Arab armies are in full rout. We are in position to dictate terms of peace and keep all of our territories that we have occupied since the Six-Day War.;;;;;;;;;;X
EVT_8007687_A;OK;;;;;;;;;;X
EVT_8007689_NAME;Total Israeli victory in Yom Kippur War;;;;;;;;;;X
EVT_8007689_DESC;In spite of initial setbacks, Israeli counterattacks in Egypt and Syria proved immensely successful and our armies are in full rout. They are in position to dictate terms of peace and keep all of the territories that they have occupied since the Six-Day War.;;;;;;;;;;X
EVT_8007689_A;OK;;;;;;;;;;X
EVT_8007690_NAME;Total Arab victory in Yom Kippur War;;;;;;;;;;X
EVT_8007690_DESC;Beginning with the successful initial thrust, the Arab forces faced only unprepared Israeli defence forces, and went deep into Israeli territory. We are in position to dictate terms of peace and reclaim the territories lost in 1967.;;;;;;;;;;X
EVT_8007690_A;OK;;;;;;;;;;X
EVT_8007691_NAME;Total Arab victory in Yom Kippur War;;;;;;;;;;X
EVT_8007691_DESC;Beginning with the lamentable initial thrust, the Arab forces faced only our unprepared defence forces and went deep into our territory. They are in position to dictate terms of peace and reclaim the territories list in 1967.;;;;;;;;;;X
EVT_8007691_A;OK;;;;;;;;;;X
EVT_8007692_NAME;Yom Kippur War ceasefire;;;;;;;;;;X
EVT_8007692_DESC;On October 24, the UNSC passed Resolution 339, serving as a renewed call for all parties to adhere to the proposed ceasefire terms. Most heavy fighting on the Egyptian front ended by October 26, but clashes along the ceasefire lines and a few airstrikes took place. With some Israeli advances taking place, America threatened to support a UN withdrawal resolution, but before Israel could respond, Egyptians sent a stunning message - Egypt was willing to enter into direct talks with Israel. If we return the Sinai peninsula as a demilitarized zone, they will abandon any other claims they have on our territory, and formally recognize us and end the state of war that has existed since the Declaration of Independence.;;;;;;;;;;X
EVT_8007692_A;Land for peace, sounds fair;;;;;;;;;;X
EVT_8007692_B;This is a war to the death!;;;;;;;;;;X
EVT_8007693_DESC;On October 24, the UNSC passed Resolution 339, serving as a renewed call for all parties to adhere to the proposed ceasefire terms. Most heavy fighting on the Egyptian front ended by October 26, but clashes along the ceasefire lines and a few airstrikes took place. With some Israeli advances taking place, America threatened to support a UN withdrawal resolution, but before Israel could respond, Egyptians sent a stunning message - Egypt was willing to enter into direct talks with Israel. They have accepted our proposal: They will return the Sinai peninsula as a demilitarized zone, and we will abandon any other claims we have on their territory, and formally recognize them and end the state of war that has existed since the Israeli Declaration of Independence.;;;;;;;;;;X
EVT_8007694_NAME;Yom Kippur War ceasefire;;;;;;;;;;X
EVT_8007693_DESC;On October 24, the UNSC passed Resolution 339, serving as a renewed call for all parties to adhere to the proposed ceasefire terms. Most heavy fighting on the Egyptian front ended by October 26, but clashes along the ceasefire lines and a few airstrikes took place. With some Israeli advances taking place, America threatened to support a UN withdrawal resolution, but before Israel could respond, Egyptians sent a stunning message - Egypt was willing to enter into direct talks with Israel. While the Egyptians trade land for peace, we are being pressured to accept the ceasefire without any transfer of land..;;;;;;;;;;X
EVT_8007694_A;That's unfair, but what can we do?;;;;;;;;;;X
EVT_8007695_NAME;Camp David Accords;;;;;;;;;;X
EVT_8007695_DESC;The Camp David Accords were signed by Egyptian President Anwar El Sadat and Israeli Prime Minister Menachem Begin on 17 September 1978, following twelve days of secret negotiations at Camp David. The two framework agreements were signed at the White House, and were witnessed by United States President Jimmy Carter. The second of these frameworks (A Framework for the Conclusion of a Peace Treaty between Egypt and Israel) led directly to the 1979 Egypt-Israel Peace Treaty. Due to the agreement, Sadat and Begin received the shared 1978 Nobel Peace Prize.;;;;;;;;;;X
EVT_8007695_A;OK;;;;;;;;;;X
EVT_8007697_NAME;The First Intifada;;;;;;;;;;X
